Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Evaluating 536 images on cpu. Example caption: 'a photo of a young woman, brown hair, smiling'
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 2844.88it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 2959.44it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 2932.86it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 3043.54it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 3016.73it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 3123.64it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 3096.41it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 3200.20it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 3174.01it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 3274.69it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 3248.22it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 3345.52it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 3314.56it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 3408.12it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 3382.29it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 3474.98it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 3448.94it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 3538.39it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 3512.05it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 3599.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 3573.20it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 3655.77it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 3627.86it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 3709.91it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 3684.17it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 3764.54it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 3738.56it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 3817.23it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 3791.46it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 3868.09it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 3842.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 3917.22it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 3891.67it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 3964.69it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 3939.37it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 4010.81it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 3985.93it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 4055.96it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 4031.20it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 4096.63it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 4071.62it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 4138.91it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 4114.55it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|█         | 40/398 [00:00<00:00, 4181.34it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  10%|█         | 40/398 [00:00<00:00, 4157.20it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 4222.21it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 4197.99it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 4252.52it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  11%|█         | 42/398 [00:00<00:00, 4224.58it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 4269.77it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 4240.26it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 4296.84it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 4272.67it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 4330.67it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 4306.95it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 4364.32it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 4332.76it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 4375.08it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 4350.55it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 4405.49it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 4382.57it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 4435.93it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 4412.69it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 4465.73it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 4440.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 4492.29it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 4469.86it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 4521.60it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 4490.69it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 4538.64it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 4516.14it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 4565.73it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 4543.84it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 4593.16it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 4571.77it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 4620.73it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 4599.74it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 4646.93it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 4626.16it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 4671.43it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 4650.00it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 4695.26it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 4674.60it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 4720.48it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 4699.50it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 4743.19it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 4721.83it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 4765.56it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 4744.95it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 4787.76it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 4767.29it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 4805.25it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 4784.69it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 4826.84it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 4806.76it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 4848.65it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 4828.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 4870.00it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 4850.08it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 4890.65it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 4871.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 4911.03it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 4891.61it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 4931.49it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 4912.10it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 4951.13it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 4932.02it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 4970.54it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 4950.49it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 4987.20it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 4968.18it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 5005.86it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 4987.12it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 5024.32it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 5005.69it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 5042.59it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 5023.59it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 5059.24it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 5038.09it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 5073.44it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 5054.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 5089.08it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 5070.47it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 5104.58it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  20%|██        | 80/398 [00:00<00:00, 5086.32it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 5120.17it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 5102.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 5136.32it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 5118.13it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 5151.95it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 5133.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 84/398 [00:00<00:00, 5167.29it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  21%|██        | 84/398 [00:00<00:00, 5149.62it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 5181.92it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 5164.35it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 5197.18it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 5178.75it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 5194.67it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 5164.23it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 5188.34it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 5161.43it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 5187.36it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 5169.62it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 5194.04it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 5170.85it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 5195.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 5178.43it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 5207.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 5191.04it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 5220.50it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 5203.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 5233.07it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 5216.73it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 5245.64it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 5229.19it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 5257.87it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 5241.65it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 5270.05it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 5253.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 5281.68it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 5265.51it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 5293.68it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
